License Plate Number,License Plate State
ABF0040,GA
ABG0001,KS
ABG0002,CA
ABG0003,ME
ABG0004,MA
ABG0005,NH
ABG0006,CA
ABG0007,ME
ABG0008,OK
ABG0009,NV
ABG0010,MI
ABG0011,NV
ABG0012,SC
ABG0013,GA
ABG0014,MD
ABG0015,TX
ABG0016,CO
ABG0017,ME
ABG0018,OR
ABG0019,MT
ABG0020,ME
ABG0021,OR
ABG0022,AL
ABG0023,AR
ABG0024,MT
ABG0025,TX
ABG0026,NJ
ABG0027,NM
ABG0028,ME
ABG0029,PA
ABG0030,NV
ABG0031,IN
ABG0032,KY
ABG0033,ID
ABG0034,MS
ABG0035,NJ
ABG0036,CA
ABG0037,NH
ABG0038,SD
ABG0039,KY
ABG0040,NH
ABH0001,NH
ABH0002,NV
ABH0003,AK
ABH0004,MA
ABH0005,SC
ABH0006,ME
ABH0007,NV
ABH0008,ID
ABH0009,NJ
ABH0010,MN
ABH0011,NH
ABH0012,MD
ABH0013,MT
ABH0014,FL
ABH0015,OH
ABH0016,DE
ABH0017,NV
ABH0018,NC
ABH0019,NE
ABH0020,VT
ABH0021,LA
ABH0022,CT
ABH0023,HI
ABH0024,ME
ABH0025,NM
ABH0026,HI
ABH0027,IL
ABH0028,DE
ABH0029,AK
ABH0030,MI
ABH0031,AK
ABH0032,CT
ABH0033,MT
ABH0034,CT
ABH0035,TX
ABH0036,AK
ABH0037,KY
ABH0038,HI
ABH0039,ID
ABH0040,WI
ABI0001,CA
ABI0002,AZ
ABP0001,WY
ABP0002,TN
ABP0003,MD
ABQ0001,IA
ABQ0002,AR
ABQ0003,ID
ABQ0004,NC
ABQ0005,NC
ABQ0006,PA
ABQ0007,TN
ABQ0008,TN
ABQ0009,LA
ABQ0010,KY
ABQ0011,SC
ABQ0012,UT
ABQ0013,NH
ABQ0014,SC
ABQ0015,WY
ABQ0016,VA
ABQ0017,NY
ABQ0018,NC
ABQ0019,VA
ABQ0020,MD
ABQ0021,CT
ABQ0022,NM
ABQ0023,MD
ABQ0024,AZ
ABQ0025,ME
ABQ0026,NC
ABQ0027,TX
ABQ0028,MI
ABQ0029,OH
ABQ0030,MT
ABS0001,AL
ABS0002,NY
ABS0003,LA
ABT0006,KS
ABT0007,IL
ABT0008,MO
ABT0009,NV
ABT0010,NE
ABT0011,OR
ABT0012,TN
ABT0013,WI
ABT0014,NM
ABT0015,HI
ABT0016,MO
ABT0017,NV
ABT0018,TN
ABT0019,VA
ABT0020,ID
ABT0021,OK
ABT0022,SD
ABT0023,TN
ABT0024,TX
ABT0025,PA
ABT0026,NC
ABT0027,LA
ABT0028,AR
ABT0029,MS
ABT0030,AK
ABT0031,SD
ABT0032,OR
ABT0033,AK
ABT0034,OR
ABT0035,AL
ABT0036,KS
ABT0037,GA
ABT0038,SC
ABT0039,ME
ABT0040,NJ
ABU0001,FL
ABU0002,RI
ABU0003,KS
ABU0004,TX
ABU0005,HI
ABU0006,KY
ABU0007,GA
ABU0008,TX
ABU0009,MO
ABU0010,LA
ABU0011,AR
ABU0012,MD
ABU0013,NM
ABU0014,WA
ABU0015,KS
ABU0016,NM
ABU0017,OH
ABU0018,AL
ABU0019,WI
ABU0020,MD
ABU0021,ND
ABU0022,VA
ABU0023,AK
ABU0024,SC
ABU0025,WY
ABU0026,OR
ABU0027,IL
ABU0028,ID
ABU0029,ME
ABU0030,LA
ABU0031,AZ
ABU0032,AK
ABU0033,NC
ABU0034,MS
ABU0035,HI
ABU0036,MD
ABU0037,AL
ABU0038,AR
ABU0039,MN
ABU0040,MA
ABV0001,NJ
ABV0002,SC
ABV0003,RI
ABV0004,OR
ABV0005,FL
ABV0006,NE
ABV0007,TN
ABV0008,TN
ABV0009,AL
ABV0010,MS
ABV0011,MD
ABV0012,OR
ABV0013,ND
ABV0014,NV
ABV0015,MT
ABV0016,SC
ABV0017,NJ
ABV0018,ME
ABV0019,OR
ABV0020,AR
ABV0021,SD
ABV0022,WA
ABV0023,WV
ABV0024,LA
ABV0025,PA
ABV0026,KS
ABV0027,KY
ABV0028,VA
ABV0029,TN
ABV0030,AK
ABV0031,SD
ABV0032,GA
ABV0033,MO
ABV0034,AR
ABV0035,OH
ABV0036,NE
ABV0037,MO
ABV0038,MI
ABV0039,MD
ABV0040,VA
ABW0001,PA
ABW0002,MA
ABW0003,WY
ABW0004,TN
ABW0005,UT
ABW0006,TN
ABW0007,WV
ABW0008,NV
ABW0009,RI
ABW0010,MO
ABW0011,DE
ABW0012,NY
ABW0013,OR
ABW0014,MD
ABW0015,TN
ABW0016,ID
ABW0017,OH
ABW0018,UT
ABW0019,WA
ABW0020,MD
ABW0021,PA
ABW0022,SC
ABW0023,MA
ABW0024,ND
ABW0025,AZ
ABW0026,IN
ABW0027,CT
ABW0028,LA
ABW0029,MI
ABW0030,IA
ABW0031,AR
ABW0032,KS
ABW0033,NE
ABW0034,NM
ABW0035,NV
ABW0036,IN
ABW0037,MS
ABW0038,MT
ABW0039,WA
ABW0040,NE
ABX0001,MO
ABX0002,MA
ABX0003,AK
ABX0004,WI
ABX0005,SC
ABX0006,SD
ABX0007,OK
ABX0008,NY
ABX0009,VT
ABX0010,ND
ABX0011,WV
ABX0012,MA
ABX0013,MO
ABX0014,IA
ABX0015,IL
ABX0016,SD
ABX0017,OH
ABX0018,MS
ABX0019,SC
ABX0020,TN
ABX0021,ME
ABX0022,KS
ABX0023,MN
ABX0024,LA
ABX0025,NJ
ABX0026,LA
ABX0027,NY
ABX0028,FL
ABX0029,OK
ABX0030,VA
ABX0031,VT
ABX0032,OK
ABY0001,MT
ABY0002,OH
ABY0003,MN
ABY0004,VA
ABY0005,OK
ABY0006,KY
ABY0007,MT
ABY0008,OH
ABY0009,MN
ABY0010,CO
ABY0011,WY
ABY0012,AK
ABY0013,AL
ABY0014,IL
ABY0015,NM
ABY0016,CT
ABY0017,OR
ABY0018,NV
ABY0019,TX
ABY0020,SD
ABY0021,MD
ABY0022,ME
ABY0023,NH
ABY0024,IA
ABY0025,OR
ABY0026,WY
ABY0027,DE
ABY0028,IN
ABY0029,OH
ABY0030,ME
ABY0031,MN
ABY0032,MI
ABY0033,MO
ABY0034,ND
ABY0035,VT
ABY0036,ID
ABY0037,MS
ABY0038,WI
ABZ0001,FL
ABZ0001,WI
ABZ0002,ND
ABZ0002,NJ
ABZ0003,SC
ABZ0003,UT
ABZ0004,MA
ABZ0004,PA
ABZ0005,AR
ABZ0005,WI
ABZ0006,AK
ABZ0006,FL
ABZ0007,AK
ABZ0007,OK
ABZ0008,IN
ABZ0008,MI
ABZ0009,AL
ABZ0009,NV
ABZ0010,FL
ABZ0010,ND
ABZ0011,OK
ABZ0011,TN
ABZ0012,CO
ABZ0012,LA
ABZ0013,GA
ABZ0013,PA
ABZ0014,MT
ABZ0014,NV
ABZ0015,GA
ABZ0015,KS
ABZ0016,CA
ABZ0016,NC
ABZ0017,MD
ABZ0017,NJ
ABZ0018,AL
ABZ0018,MI
ABZ0019,KS
ABZ0019,OR
ABZ0020,MO
ABZ0020,VA
ABZ0021,IA
ABZ0021,OR
ABZ0022,IL
ABZ0022,NM
ABZ0023,MO
ABZ0023,NE
ABZ0024,AL
ABZ0024,OH
ABZ0025,MO
ABZ0025,MT
ABZ0026,DE
ABZ0026,GA
ABZ0027,MO
ABZ0027,NJ
ABZ0028,MI
ABZ0028,MO
ABZ0029,KS
ABZ0029,UT
ABZ0030,NC
ABZ0030,UT
ABZ0031,MD
ABZ0031,OH
ABZ0032,AK
ABZ0032,NC
ABZ0033,MD
ABZ0033,NV
ABZ0034,AR
ABZ0034,CA
ABZ0035,CT
ABZ0035,WI
ABZ0036,AZ
ABZ0036,VT
ABZ0037,NV
ABZ0037,VA
ABZ0038,GA
ABZ0038,MS
ABZ0039,CT
ABZ0039,OK
ABZ0040,FL
ABZ0040,MT
ABZ0041,NH
ABZ0042,VA
ABZ0043,TX
ABZ0044,ND
ABZ0045,AK
ABZ0046,CA
ABZ0047,HI
ABZ0048,MD
ABZ0049,CO
ABZ0050,PA
ABZ0051,NV
ABZ0052,AZ
ABZ0053,TN
ABZ0054,NE
ABZ0055,AL
ABZ0056,LA
ABZ0057,AL
ABZ0058,RI
ABZ0059,MD
ABZ0060,AZ
ABZ0061,LA
ABZ0062,NY
ABZ0063,MA
ABZ0064,SD
ABZ0065,MN
ABZ0066,WV
ABZ0067,NM
ABZ0068,NE
ABZ0069,UT
ABZ0070,KS
ABZ0071,KS
ABZ0072,IL
ABZ0073,RI
ABZ0074,OH
ABZ0075,SC
ABZ0076,WI
ABZ0077,IL
ABZ0078,VA
ABZ0079,ND
ABZ0080,IA
ABZ0081,AR
ABZ0082,NC
ABZ0083,OH
ABZ0084,OK
ABZ0085,KY
ABZ0086,VA
ABZ0087,MT
ABZ0088,NE
ABZ0089,IA
ABZ0090,SC
ABZ0091,FL
ABZ0092,NC
ABZ0093,SD
ABZ0094,UT
ABZ0095,VT
ABZ0096,VT
ABZ0097,ME
ABZ0098,OH
ACA0001,WI
ACA0002,NJ
ACA0003,SC
ACA0004,PA
ACA0005,WI
ACA0006,AK
ACA0007,AK
ACA0008,MI
ACA0009,NV
ACA0010,ND
ACA0011,TN
ACA0012,CO
ACA0013,GA
ACA0014,NV
ACA0015,GA
ACA0016,NC
ACA0017,NJ
ACA0018,MI
ACA0019,OR
ACA0020,MO
ACA0021,OR
ACA0022,NM
ACA0023,MO
ACA0024,OH
ACA0025,MO
ACA0026,GA
ACA0027,MO
ACA0028,MO
ACA0029,KS
ACA0030,NC
ACA0031,MD
ACA0032,NC
ACA0033,NV
ACA0034,AR
ACA0035,CT
ACA0036,VT
ACA0037,VA
ACA0038,MS
ACA0039,OK
ACA0040,MT
ACA0041,NH
ACA0042,VA
ACA0043,TX
ACA0044,ND
ACA0045,AK
ACA0046,CA
ACA0047,HI
ACA0048,MD
ACA0049,CO
ACA0050,PA
ACA0051,NV
ACA0052,AZ
ACA0053,TN
ACA0054,NE
ACA0055,AL
ACA0056,LA
ACA0057,AL
ACA0058,RI
ACA0059,MD
ACA0060,AZ
ACA0061,LA
ACA0062,NY
ACA0063,MA
ACA0064,SD
ACA0065,MN
ACA0066,WV
ACA0067,NM
ACA0068,NE
ACA0069,UT
ACA0070,KS
ACA0071,KS
ACA0072,IL
ACA0073,RI
ACA0074,OH
ACA0075,SC
ACA0076,WI
ACA0077,IL
ACA0078,VA
ACA0079,ND
ACA0080,IA
ACA0081,AR
ACA0082,NC
ACA0083,OH
ACA0084,OK
ACA0085,KY
ACA0086,VA
ACA0087,MT
ACA0088,NE
ACB0001,WI
ACB0002,NJ
ACB0003,SC
ACB0004,PA
ACB0005,WI
ACB0006,AK
ACB0007,AK
ACB0008,MI
ACB0009,NV
ACB0010,ND
ACB0011,TN
ACB0012,CO
ACB0013,GA
ACB0014,NV
ACB0015,GA
ACB0016,NC
ACB0017,NJ
ACB0018,MI
ACB0019,OR
ACB0020,MO
ACB0021,OR
ACB0022,NM
ACB0023,MO
ACB0024,OH
ACB0025,MO
ACB0026,GA
ACB0027,MO
ACB0028,MO
ACB0029,KS
ACB0030,NC
ACB0031,MD
ACB0032,NC
ACB0033,NV
ACB0034,AR
ACB0035,CT
ACB0036,VT
ACB0037,VA
ACB0038,MS
ACB0039,OK
ACB0040,MT
ACB0041,NH
ACB0042,VA
ACB0043,TX
ACB0044,ND
ACB0045,AK
ACB0046,CA
ACB0047,HI
ACB0048,MD
ACB0049,CO
ACB0050,PA
ACB0051,NV
ACB0052,AZ
ACB0053,TN
ACB0054,NE
ACB0055,AL
ACB0056,LA
ACB0057,AL
ACB0058,RI
ACB0059,MD
ACB0060,AZ
ACB0061,LA
ACB0062,NY
ACB0063,MA
ACB0064,SD
ACB0065,MN
ACB0066,WV
ACB0067,NM
ACB0068,NE
ACB0069,UT
ACB0070,KS
ACB0071,KS
ACB0072,IL
ACB0073,RI
ACB0074,OH
ACB0075,SC
ACB0076,WI
ACB0077,IL
ACB0078,VA
ACB0079,ND
ACB0080,IA
ACB0081,AR
ACB0082,NC
ACB0083,OH
ACB0084,OK
ACB0085,KY
ACB0086,VA
ACB0087,MT
ACB0088,NE
ACB0089,IA
ACB0094,UT
ACB0095,VT
ACC0001,WI
ACC0002,NJ
ACC0003,SC
ACC0004,PA
ACC0005,WI
ACC0006,AK
ACC0007,AK
ACC0008,MI
ACC0009,NV
ACC0010,ND
ACC0011,TN
ACC0012,CO
ACC0013,GA
ACC0014,NV
ACC0015,GA
ACC0016,NC
ACC0017,NJ
ACC0018,MI
ACC0019,OR
ACC0020,MO
ACC0021,OR
ACC0022,NM
ACC0023,MO
ACC0024,OH
ACC0025,MO
ACC0026,GA
ACC0027,MO
ACC0028,MO
ACC0029,KS
ACC0030,NC
ACC0031,MD
ACC0032,NC
ACC0033,NV
ACC0034,AR
ACC0035,CT
ACC0036,VT
ACC0037,VA
ACC0038,MS
ACC0039,OK
ACC0040,MT
ACC0041,NH
ACC0042,VA
ACC0043,TX
ACC0044,ND
ACC0045,AK
ACC0046,CA
ACC0047,HI
ACC0048,MD
ACC0049,CO
ACC0050,PA
ACC0051,NV
ACC0052,AZ
ACC0053,TN
ACC0054,NE
ACC0055,AL
ACC0056,LA
ACC0057,AL
ACC0058,RI
ACC0059,MD
ACC0060,AZ
ADD0001,CA
ADD0002,CT
ADD0003,HI
ADD0004,FL
ADD0005,MO
ADD0006,ID
ADD0007,AZ
ADD0008,NC
ADD0009,WA
ADD0010,UT
ADD0011,CT
ADD0012,CA
ADD0013,ME
ADD0014,HI
ADD0015,IN
ADD0016,WA
ADD0017,CT
ADD0018,FL
ADD0019,NJ
ADD0020,WI
ADD0021,MO
ADD0022,WA
ADD0023,KS
ADD0024,TX
ADD0025,MI
ADD0026,MT
ADD0027,ID
ADD0028,GA
ADD0029,CT
ADD0030,KY
ADD0031,IL
ADD0032,MD
ADD0033,MN
ADD0034,VT
ADD0035,ID
ADD0036,KY
ADD0037,IN
ADD0038,HI
ADD0039,TX
ADD0040,KS
ADE0001,PA
ADE0002,LA
ADE0003,AR
ADE0004,AZ
ADE0005,AZ
ADE0006,IA
ADE0007,IL
ADE0008,MI
ADE0009,OR
ADE0010,NC
ADE0011,NJ
ADE0012,DE
ADE0013,AL
ADE0014,PA
ADE0015,NM
ADE0016,NE
ADE0017,IL
ADE0018,IA
ADE0019,ME
ADE0020,VT
ADE0021,NJ
ADE0022,AZ
ADE0023,KS
ADE0024,MD
ADE0025,GA
ADE0026,VA
ADE0027,ME
ADE0028,MA
ADE0029,WI
ADE0030,MN
ADE0031,MI
ADE0032,NE
ADE0033,KY
ADE0034,AR
ADE0035,DE
ADE0036,OR
ADE0037,NV
ADE0038,MO
ADE0039,ID
ADE0040,AL
ADF0001,WV
ADF0002,ID
ADF0003,MI
ADF0004,SC
ADF0005,ND
ADF0006,NM
ADF0007,ID
ADF0008,CA
ADF0009,NM
ADF0010,AR
ADF0011,VT
ADF0012,HI
ADF0013,MI
ADF0014,UT
ADF0015,MS
ADF0016,HI
ADF0017,HI
ADF0018,IN
ADF0019,GA
ADF0020,DE
ADF0021,NJ
ADF0022,SC
ADF0023,LA
ADF0024,GA
ADF0025,MI
ADF0026,CA
ADF0027,WI
ADF0028,UT
ADF0029,AZ
ADF0030,NC
ADF0031,AR
ADF0032,MS
ADF0033,MD
ADF0034,PA
ADF0035,WA
ADF0036,NC
ADF0037,RI
ADF0038,RI
ADF0039,TN
ADF0040,AZ
ADG0001,AK
ADG0002,AZ
ADG0003,AR
ADG0004,CA
ADG0005,CO
ADG0006,CT
ADG0007,DE
ADG0008,FL
ADG0009,GA
ADG0010,HI
ADG0011,ID
ADG0012,IL
ADG0013,IN
ADG0014,IA
ADG0015,KS
ADG0016,KY
ADG0017,LA
ADG0018,ME
ADG0019,MD
ADG0020,MA
ADG0021,MI
ADG0022,MN
ADG0023,MS
ADG0024,MO
ADG0025,MT
ADG0026,NE
ADG0027,NV
ADG0028,NH
ADG0029,NJ
ADG0030,NM
ADG0031,NY
ADG0032,NC
ADG0033,ND
ADG0034,OH
ADG0035,OK
ADG0036,OR
ADG0037,PA
ADG0038,RI
ADG0039,SC
ADG0040,SD
ADG0041,TN
ADG0042,TX
ADG0043,UT
ADG0044,VT
ADG0045,VA
ADG0046,WA
ADG0047,WV
ADG0048,WI
ADG0049,WY
ADG0051,AB
ADG0052,BC
ADG0053,MB
ADG0054,NB
ADG0055,NL
ADG0056,NS
ADG0057,ON
ADG0058,PE
ADG0059,QC
ADG0060,SK
ADG0061,NT
ADG0062,NU
ADG0063,YT
ADG0064,AL
ADG0065,AK
ADG0066,AZ
ADG0067,AR
ADG0068,CA
ADG0069,CO
ADG0070,CT
ADG0071,DE
ADG0072,FL
ADG0073,GA
ADG0074,HI
ADG0075,ID
ADG0076,IL
ADG0077,IN
ADG0078,IA
ADG0079,KS
ADG0080,KY
ADG0081,LA
ADG0082,ME
ADG0083,MD
ADG0084,MA
ADG0085,MI
ADG0086,MN
ADG0087,MS
ADG0088,MO
ADH0001,NV
ADH0002,CO
ADH0003,ND
ADH0004,ND
ADH0005,ND
ADH0006,DE
ADH0007,NH
ADH0008,VA
ADH0009,DE
ADH0010,GA
ADH0011,OH
ADH0012,NM
ADH0013,OH
ADH0014,ME
ADH0015,AL
ADH0016,NC
ADH0017,HI
ADH0018,HI
ADH0019,MT
ADH0020,KS
ADH0021,IL
ADH0022,TN
ADH0023,OK
ADH0024,AR
ADH0025,PA
ADH0026,HI
ADH0027,GA
ADH0028,HI
ADH0029,WI
ADH0030,WA
ADH0031,WA
ADH0032,AZ
ADH0033,NC
ADH0034,CT
ADH0035,KY
ADH0036,IN
ADH0037,TX
ADH0038,WA
ADH0039,ND
ADH0040,NE
ADI0001,ME
ADI0002,NH
ADI0003,TN
ADI0004,UT
ADI0005,LA
ADI0006,PA
ADI0007,IL
ADI0008,NM
ADI0009,IA
ADI0010,AL
ADI0011,MD
ADI0012,UT
ADI0013,NY
ADI0014,TX
ADI0015,RI
ADI0016,NE
ADI0017,WY
ADI0018,LA
ADI0019,MS
ADI0020,WA
ADI0021,KY
ADI0022,TN
ADI0023,MI
ADI0024,CT
ADI0025,NJ
ADI0026,PA
ADI0027,RI
ADI0028,AK
ADI0029,VA
ADI0030,MS
ADI0031,OR
ADI0032,MS
ADI0033,ID
ADI0034,AK
ADI0035,LA
ADI0036,NY
ADI0037,WI
ADI0038,MS
ADI0039,NE
ADI0040,GA
ADJ0001,PA
ADJ0002,IA
ADJ0003,ID
ADJ0004,AR
ADJ0005,OH
ADJ0006,IA
ADJ0007,WV
ADJ0008,SD
ADJ0009,CA
ADJ0010,AR
ADJ0011,IA
ADJ0012,KS
ADJ0013,MI
ADJ0014,WV
ADJ0015,ID
ADJ0016,UT
ADJ0017,PA
ADJ0018,OR
ADJ0019,CT
ADJ0020,MT
ADJ0021,HI
ADJ0022,OH
ADJ0023,LA
ADJ0024,MA
ADJ0025,IN
ADJ0026,OK
ADJ0027,MN
ADJ0028,VT
ADJ0029,CT
ADJ0030,MO
ADJ0031,ND
ADJ0032,WI
ADJ0033,SC
ADJ0034,OR
ADJ0035,NV
ADJ0036,MT
ADJ0037,KY
ADJ0038,GA
ADJ0039,MO
ADJ0040,WI
ADK0001,AL
ADK0002,AK
ADK0003,AZ
ADK0004,AR
ADK0005,CA
ADK0006,CO
ADK0007,CT
ADK0008,DE
ADK0009,FL
ADK0010,GA
ADK0011,HI
ADK0012,ID
ADK0013,IL
ADK0014,IN
ADK0015,IA
ADK0016,KS
ADK0017,KY
ADK0018,LA
ADK0019,ME
ADK0020,MD
ADK0021,MA
ADK0022,MI
ADK0023,MN
ADK0024,MS
ADK0025,MO
ADK0026,MT
ADK0027,NE
ADK0028,NV
ADK0029,NH
ADK0030,NJ
ADK0031,NM
ADK0032,NY
ADK0033,NC
ADK0034,ND
ADK0035,OH
ADK0036,OK
ADK0037,OR
ADK0038,PA
ADK0039,RI
ADK0040,SC
ADK0041,SD
ADK0042,TN
ADK0043,TX
ADK0044,UT
ADK0045,VT
ADK0046,VA
ADK0047,WA
ADK0048,WV
ADK0049,WI
ADK0050,WY
ADK0052,AL
ADK0053,AK
ADK0054,AZ
ADK0055,AR
ADK0056,CA
ADK0057,CO
ADK0058,CT
ADK0059,DE
ADK0060,FL
ADK0061,GA
ADK0062,HI
ADK0063,ID
ADK0064,IL
ADK0065,IN
ADK0066,IA
ADK0067,KS
ADK0068,KY
ADK0069,LA
ADK0070,ME
ADK0071,MD
ADK0072,MA
ADK0073,MI
ADK0074,MN
ADK0075,MS
ADK0076,MO
ADK0077,MT
ADK0078,NE
ADK0079,NV
ADK0080,NH
ADK0081,NJ
ADK0082,NM
ADK0083,NY
ADK0084,NC
ADK0085,ND
ADK0086,OH
ADK0087,OK
ADK0088,OR
ADK0089,PA
ADK0090,RI
ADL0001,AL
ADL0002,AK
ADL0003,AZ
ADL0004,AR
ADL0005,CA
ADL0006,CO
ADL0007,CT
ADL0008,DE
ADL0009,FL
ADL0010,GA
ADL0011,HI
ADL0012,ID
ADL0013,IL
ADL0014,IN
ADL0015,IA
ADL0016,KS
ADL0017,KY
ADL0018,LA
ADL0019,ME
ADL0020,MD
ADL0021,MA
ADL0022,MI
ADL0023,MN
ADL0024,MS
ADL0025,MO
ADL0026,MT
ADL0027,NE
ADL0028,NV
ADL0029,NH
ADL0030,NJ
ADL0031,NM
ADL0032,NY
ADL0033,NC
ADL0034,ND
ADL0035,OH
ADL0036,OK
ADL0037,OR
ADL0038,PA
ADL0039,RI
ADL0040,SC
ADL0041,SD
ADL0042,TN
ADL0043,TX
ADL0044,UT
ADL0045,VT
ADL0046,VA
ADL0047,WA
ADL0048,WV
ADL0049,WI
ADL0050,WY
ADL0052,AL
ADL0053,AK
ADL0054,AZ
ADL0055,AR
ADL0056,CA
ADL0057,CO
ADL0058,CT
ADL0059,DE
ADL0060,FL
ADL0061,GA
ADL0062,HI
ADL0063,ID
ADL0064,IL
ADL0065,IN
ADL0066,IA
ADL0067,KS
ADL0068,KY
ADL0069,LA
ADL0070,ME
ADL0071,MD
ADL0072,MA
ADL0073,MI
ADL0074,MN
ADL0075,MS
ADL0076,MO
ADL0077,MT
ADL0078,NE
ADL0079,NV
ADL0080,NH
ADL0081,NJ
ADL0082,NM
ADL0083,NY
ADL0084,NC
ADL0085,ND
ADL0086,OH
ADL0087,OK
ADL0088,OR
ADL0089,PA
ADL0090,RI
ADM0001,AL
ADM0002,AK
ADM0003,AZ
ADM0004,AR
ADM0005,CA
ADM0006,CO
ADM0007,CT
ADM0008,DE
ADM0009,FL
ADM0010,GA
ADM0011,HI
ADM0012,ID
ADM0013,IL
ADM0014,IN
ADM0015,IA
ADM0016,KS
ADM0017,KY
ADM0018,LA
ADM0019,ME
ADM0020,MD
ADM0021,MA
ADM0022,MI
ADM0023,MN
ADM0024,MS
ADM0025,MO
ADM0026,MT
ADM0027,NE
ADM0028,NV
ADM0029,NH
ADM0030,NJ
ADM0031,NM
ADM0032,NY
ADM0033,NC
ADM0034,ND
ADM0035,OH
ADM0036,OK
ADM0037,OR
ADM0038,PA
ADM0039,RI
ADM0040,SC
ADM0041,SD
ADM0042,TN
ADM0043,TX
ADM0044,UT
ADM0045,VT
ADM0046,VA
ADM0047,WA
ADM0048,WV
ADM0049,WI
ADM0050,WY
ADM0052,AL
ADM0053,AK
ADM0054,AZ
ADM0055,AR
ADM0056,CA
ADM0057,CO
ADM0058,CT
ADM0059,DE
ADM0060,FL
ADM0061,GA
ADM0062,HI
ADM0063,ID
ADM0064,IL
ADM0065,IN
ADM0066,IA
ADM0067,KS
ADM0068,KY
ADM0069,LA
ADM0070,ME
ADM0071,MD
ADM0072,MA
ADM0073,MI
ADM0074,MN
ADM0075,MS
ADM0076,MO
ADM0077,MT
ADM0078,NE
ADM0079,NV
ADM0080,NH
ADM0081,NJ
ADM0082,NM
ADM0083,NY
ADM0084,NC
ADM0085,ND
ADM0086,OH
ADM0087,OK
ADM0088,OR
ADM0089,PA
ADM0090,RI
ADN0001,AL
ADN0002,AK
ADN0003,AZ
ADN0004,AR
ADN0005,CA
ADN0006,CO
ADN0007,CT
ADN0008,DE
ADN0009,FL
ADN0010,GA
ADN0011,HI
ADN0012,ID
ADN0013,IL
ADN0014,IN
ADN0015,IA
ADN0016,KS
ADN0017,KY
ADN0018,LA
ADN0019,ME
ADN0020,MD
ADN0021,MA
ADN0022,MI
ADN0023,MN
ADN0024,MS
ADN0025,MO
ADN0026,MT
ADN0027,NE
ADN0028,NV
ADN0029,NH
ADN0030,NJ
ADN0031,NM
ADN0032,NY
ADN0033,NC
ADN0034,ND
ADN0035,OH
ADN0036,OK
ADN0037,OR
ADN0038,PA
ADN0039,RI
ADN0040,SC
ADN0041,SD
ADN0042,TN
ADN0043,TX
ADN0044,UT
ADN0045,VT
ADN0046,VA
ADN0047,WA
ADN0048,WV
ADN0049,WI
ADN0050,WY
ADN0052,AL
ADN0053,AK
ADN0054,AZ
ADN0055,AR
ADN0056,CA
ADN0057,CO
ADN0058,CT
ADN0059,DE
ADN0060,FL
ADN0061,GA
ADN0062,HI
ADN0063,ID
ADN0064,IL
ADN0065,IN
ADN0066,IA
ADN0067,KS
ADN0068,KY
ADN0069,LA
ADN0070,ME
ADN0071,MD
ADN0072,MA
ADN0073,MI
ADN0074,MN
ADN0075,MS
ADN0076,MO
ADN0077,MT
ADN0078,NE
ADN0079,NV
ADN0080,NH
ADN0081,NJ
ADN0082,NM
ADN0083,NY
ADN0084,NC
ADN0085,ND
ADN0086,OH
ADN0087,OK
ADN0088,OR
ADN0089,PA
ADN0090,RI
ADO0001,AL
ADO0002,AK
ADO0003,AZ
ADO0004,AR
ADO0005,CA
ADO0006,CO
ADO0007,CT
ADO0008,DE
ADO0009,FL
ADO0010,GA
ADO0011,HI
ADO0012,ID
ADO0013,IL
ADO0014,IN
ADO0015,IA
ADO0016,KS
ADO0017,KY
ADO0018,LA
ADO0019,ME
ADO0020,MD
ADO0021,MA
ADO0022,MI
ADO0023,MN
ADO0024,MS
ADO0025,MO
ADO0026,MT
ADO0027,NE
ADO0028,NV
ADO0029,NH
ADO0030,NJ
ADO0031,NM
ADO0032,NY
ADO0033,NC
ADO0034,ND
ADO0035,OH
ADO0036,OK
ADO0037,OR
ADO0038,PA
ADO0039,RI
ADO0040,SC
ADO0041,SD
ADO0042,TN
ADO0043,TX
ADO0044,UT
ADO0045,VT
ADO0046,VA
ADO0047,WA
ADO0048,WV
ADO0049,WI
ADO0050,WY
ADO0052,AL
ADO0053,AK
ADO0054,AZ
ADO0055,AR
ADO0056,CA
ADO0057,CO
ADO0058,CT
ADO0059,DE
ADO0060,FL
ADO0061,GA
ADO0062,HI
ADO0063,ID
ADO0064,IL
ADO0065,IN
ADO0066,IA
ADO0067,KS
ADO0068,KY
ADO0069,LA
ADO0070,ME
ADO0071,MD
ADO0072,MA
ADO0073,MI
ADO0074,MN
ADO0075,MS
ADO0076,MO
ADO0077,MT
ADO0078,NE
ADO0079,NV
ADO0080,NH
ADO0081,NJ
ADO0082,NM
ADO0083,NY
ADO0084,NC
ADO0085,ND
ADO0086,OH
ADO0087,OK
ADO0088,OR
ADP0001,AL
ADP0002,AK
ADP0003,AZ
ADP0004,AR
ADP0005,CA
ADP0006,CO
ADP0007,CT
ADP0008,DE
ADP0009,FL
ADP0010,GA
ADP0011,HI
ADP0012,ID
ADP0013,IL
ADP0014,IN
ADP0015,IA
ADP0016,KS
ADP0017,KY
ADP0018,LA
ADP0019,ME
ADP0020,MD
ADP0021,MA
ADP0022,MI
ADP0023,MN
ADP0024,MS
ADP0025,MO
ADP0026,MT
ADP0027,NE
ADP0028,NV
ADP0029,NH
ADP0030,NJ
ADP0031,NM
ADP0032,NY
